,ID,test_run,date,depth,lon,lat,start_time,sim_time,diameter,density,diffusion,sinking_vel,fragmentation,frag_timescale,frag_mode,bio_fields
0,NSCXZ4,True,2022-06-28 10:35:42.485040,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,100,0.5,False
0,W91LG6,True,2022-06-28 10:45:03.641050,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,100,0.5,False
0,Y5NZSV,True,2022-06-28 10:46:59.725091,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,False,100,0.5,False
0,5HDFET,True,2022-06-28 11:10:22.819588,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,100,0.5,False
0,T1E76A,True,2022-06-28 11:47:13.766923,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,100,0.5,False
0,PG4VBO,True,2022-06-28 11:52:29.269431,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,100,0.5,False
0,SM1O52,True,2022-06-28 13:43:45.169910,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,False,True,True,100,0.5,False
0,YOIHLQ,True,2022-06-28 14:29:41.077833,500,6.287,-32.171,2019-12-30 12:00:00,10,0.0001,1380,False,True,False,0,0.5,False
0,FPRXBW,True,2022-06-28 16:41:15.501881,5000,6.287,-32.171,2019-12-30 12:00:00,10,0.0001,1380,True,True,True,500,0.5,False
0,UQTCX2,True,2022-06-28 16:41:36.168169,5000,6.287,-32.171,2019-12-30 12:00:00,10,0.0001,1380,True,True,True,1000,0.5,False
0,5IRXK8,True,2022-06-28 16:41:55.183619,5000,6.287,-32.171,2019-12-30 12:00:00,10,0.0001,1380,True,True,True,1500,0.5,False
0,FROT9V,True,2022-06-28 16:42:16.449286,5000,6.287,-32.171,2019-12-30 12:00:00,10,0.0001,1380,True,True,True,2000,0.5,False
0,3Z0UDE,True,2022-06-28 16:42:32.320547,5000,6.287,-32.171,2019-12-30 12:00:00,10,0.0001,1380,True,True,True,2500,0.5,False
0,GMJ4TF,True,2022-06-28 16:42:43.275233,5000,6.287,-32.171,2019-12-30 12:00:00,10,0.0001,1380,True,True,True,3000,0.5,False
0,IF24P0,True,2022-06-28 18:22:51.674654,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,500,0.5,False
0,M0UGKQ,True,2022-06-28 18:23:10.190359,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1000,0.5,False
0,1AIWEK,True,2022-06-28 18:23:38.476347,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1500,0.5,False
0,HKUG2J,True,2022-06-28 18:23:49.911384,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,2000,0.5,False
0,N74VKA,True,2022-06-28 18:24:08.561134,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,2500,0.5,False
0,XZK3EF,True,2022-06-28 18:24:18.682582,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,3000,0.5,False
0,I19Q6S,True,2022-06-28 18:39:38.646165,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,500,0.5,False
0,P37B84,True,2022-06-28 18:39:58.683687,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1000,0.5,False
0,YSFBA1,True,2022-06-28 18:40:17.373436,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1500,0.5,False
0,QBXF7L,True,2022-06-28 18:40:36.113268,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,2000,0.5,False
0,IQ57PD,True,2022-06-28 18:40:56.910749,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,2500,0.5,False
0,C2BIE0,True,2022-06-28 18:41:06.008936,5000,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,3000,0.5,False
0,HPTJM0,False,2022-06-28 18:43:05.863894,5000,6.287,-32.171,2019-12-30 12:00:00,1825,5e-08,1380,True,True,True,1000,0.5,False
0,BV8TDP,False,2022-06-28 18:43:22.319971,5000,6.287,-32.171,2019-12-30 12:00:00,1825,5e-08,1380,True,True,True,1500,0.5,False
0,IHTW7Y,False,2022-06-28 18:43:39.611252,5000,6.287,-32.171,2019-12-30 12:00:00,1825,5e-08,1380,True,True,True,2000,0.5,False
0,JFS5LH,False,2022-06-28 18:43:46.864051,5000,6.287,-32.171,2019-12-30 12:00:00,1825,5e-08,1380,True,True,True,2500,0.5,False
0,I1B06F,False,2022-06-28 18:44:07.640361,5000,6.287,-32.171,2019-12-30 12:00:00,1825,5e-08,1380,True,True,True,3000,0.5,False
0,1R6BXC,False,2022-06-30 09:29:39.954810,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,100,0.5,False
0,WSHL2Y,False,2022-06-30 09:29:52.635685,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,500,0.5,False
0,J3P65H,False,2022-06-30 09:30:07.833351,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,1000,0.5,False
0,RNZDTK,False,2022-06-30 09:30:22.900495,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,1500,0.5,False
0,M3T1VP,False,2022-06-30 09:30:38.042866,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,2000,0.5,False
0,6315NU,False,2022-06-30 09:30:53.208807,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,2500,0.5,False
0,5630FQ,False,2022-06-30 09:31:08.540569,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,3000,0.5,False
0,1AYNSB,False,2022-07-06 17:38:27.308957,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,100,0.5,False
0,ODJ8AS,False,2022-07-06 17:38:40.439303,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,500,0.5,False
0,5QRYGV,False,2022-07-06 17:38:55.555225,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,1000,0.5,False
0,X3OTNV,False,2022-07-06 17:39:10.557074,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,1500,0.5,False
0,KFJBMO,False,2022-07-06 17:39:25.696121,5000,6.287,-32.171,2019-12-30 12:00:00,3650,5e-08,1380,True,True,True,2000,0.5,False
0,NHQ0Y9,True,2022-07-07 16:59:22.107941,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,100,0.5,False
0,SL7FI1,True,2022-07-07 17:11:49.050263,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,XJC7Q6,True,2022-07-07 17:22:39.208984,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,Y7NWFK,True,2022-07-07 17:27:48.342881,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,6K8TDS,True,2022-07-08 11:46:54.297059,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,6CEP8D,True,2022-07-08 12:05:35.360277,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,E6B82I,True,2022-07-08 16:17:34.719166,500,6.287,-32.171,2019-12-30 12:00:00,10,5e-08,1380,True,True,True,1,0.5,False
0,CQA8OW,True,2022-07-08 16:24:05.481098,500,6.287,-32.171,2019-12-30 12:00:00,30,5e-08,1380,False,False,True,1,0.5,False
0,1Z3U0E,True,2022-07-08 16:35:16.854450,500,6.287,-32.171,2019-12-30 12:00:00,30,5e-08,1380,False,False,True,1,0.5,False
0,EF57Y3,True,2022-07-08 16:39:26.947234,500,6.287,-32.171,2019-12-30 12:00:00,30,5e-08,1380,False,False,True,1,0.5,False
0,7T6QV5,True,2022-07-08 16:43:51.455563,500,6.287,-32.171,2019-12-30 12:00:00,30,5e-08,1380,False,False,True,1,0.5,False
